Agent,Hidden_Layer_Size,Episode,Total_Rewards,Average_Speed,Average_Waiting_Time
DuelingDQN,256,1,-2370220.744793955,4.025323048709903,369.4505555555556
DuelingDQN,256,2,-2442159.1386996442,4.062706466539231,379.81583333333333
DuelingDQN,256,3,-2245414.2732873023,4.165635156460056,353.51944444444445
DuelingDQN,256,4,-2167548.1201766804,4.29642895284329,344.0126388888889
DuelingDQN,256,5,-2311681.2762917876,4.29373234045721,364.00416666666666
DuelingDQN,256,6,-2404548.770097105,4.117628255045609,375.1413888888889
DuelingDQN,256,7,-2590665.141357939,4.137039766480219,401.185
DuelingDQN,256,8,-2217065.2496415237,4.251649374907916,350.4422222222222
DuelingDQN,256,9,-2301584.0986553803,4.15295702489388,361.19402777777776
DuelingDQN,256,10,-2331236.711394227,4.080795735509626,364.5908333333333
DuelingDQN,256,11,-2387138.6246619597,4.168324720292833,373.23027777777776
DuelingDQN,256,12,-2362907.3864213233,4.144411362267314,369.62569444444443
DuelingDQN,256,13,-2091862.5529344685,4.2954229402551665,333.49069444444444
DuelingDQN,256,14,-2132905.5637453026,4.1953811219157595,338.19069444444443
DuelingDQN,256,15,-2487612.1610812214,4.058025601317575,386.08194444444445
DuelingDQN,256,16,-2504808.155873035,4.039859007364889,388.2886111111111
DuelingDQN,256,17,-2344913.410356436,4.119786028591706,366.8802777777778
DuelingDQN,256,18,-2257428.1491603004,4.193511879196334,355.46680555555554
DuelingDQN,256,19,-2641974.619642388,3.9609220079870853,406.5501388888889
DuelingDQN,256,20,-2530580.5059165847,3.992243033331647,391.39194444444445
DuelingDQN,256,21,-2447464.782701371,4.216864193992016,382.09430555555554
DuelingDQN,256,22,-2223255.781931549,4.238128092549763,351.1668055555556
DuelingDQN,256,23,-2630568.839791878,4.13297451043627,406.68652777777777
DuelingDQN,256,24,-2251815.266201212,4.132399142485587,354.0761111111111
DuelingDQN,256,25,-2364805.781554751,4.0212114269821155,368.65736111111113
DuelingDQN,256,26,-2140039.221906192,4.252788648905596,339.75555555555553
DuelingDQN,256,27,-2374055.1045455085,4.151887500520684,371.24875
DuelingDQN,256,28,-2469405.3473703475,3.9845091223998295,382.81805555555553
DuelingDQN,256,29,-2435856.133021623,4.178942660899721,380.10277777777776
DuelingDQN,256,30,-2420213.4616165324,4.002521426247171,376.1659722222222
DuelingDQN,256,31,-2375803.9575294796,3.971083981719807,369.68361111111113
DuelingDQN,256,32,-2571224.591224634,4.094255740008497,398.0570833333333
DuelingDQN,256,33,-2325076.956279088,4.102445113201073,363.95180555555555
DuelingDQN,256,34,-2474045.9005405228,4.0637792195993825,384.2552777777778
DuelingDQN,256,35,-2413415.8820455614,4.10266836683934,376.22333333333336
DuelingDQN,256,36,-2367698.39879565,4.108077855670056,369.9277777777778
DuelingDQN,256,37,-2483694.237633839,4.0603439822867164,385.56097222222223
DuelingDQN,256,38,-2653035.349713747,4.235828543541549,410.8354166666667
DuelingDQN,256,39,-2501871.538187279,4.145687033261747,388.93902777777777
DuelingDQN,256,40,-2638538.7928257035,3.883627934889538,405.3
DuelingDQN,256,41,-2257039.954543344,4.152042360728813,354.99819444444444
DuelingDQN,256,42,-2354772.040704368,4.011457826836498,367.16625
DuelingDQN,256,43,-2572520.622641336,3.995685855655665,397.25138888888887
DuelingDQN,256,44,-2549151.371588332,4.021397677094665,394.2627777777778
DuelingDQN,256,45,-2704161.2947002617,4.021759856754615,415.79555555555555
DuelingDQN,256,46,-2465969.947298257,4.112348016776138,383.61930555555557
DuelingDQN,256,47,-2563500.3991824863,4.067563962254875,396.71736111111113
DuelingDQN,256,48,-2556802.9410032947,4.0750286587954045,395.8618055555556
DuelingDQN,256,49,-2408610.1186647043,3.9313734085523175,373.84291666666667
DuelingDQN,256,50,-2683139.201492473,3.964108371508273,412.2993055555556
DuelingDQN,256,51,-2436065.376725222,4.103744829386523,379.3798611111111
DuelingDQN,256,52,-2709282.054765666,4.079290968469942,417.08208333333334
DuelingDQN,256,53,-2396371.7334103906,4.062253763078441,373.45194444444445
DuelingDQN,256,54,-2311395.3590069404,4.1532311880019925,362.55944444444447
DuelingDQN,256,55,-2497378.959891614,4.070917285693043,387.5673611111111
DuelingDQN,256,56,-2629914.7067810693,4.036004133441831,405.62597222222223
DuelingDQN,256,57,-2612021.1089693205,4.0820402157991325,403.6011111111111
DuelingDQN,256,58,-2413926.7837359086,4.033669729587072,375.6043055555556
DuelingDQN,256,59,-2322819.3905726154,4.126244636940824,363.87625
DuelingDQN,256,60,-2585054.0517109935,4.210749347112991,401.1427777777778
DuelingDQN,256,61,-2481474.789537776,3.9834613147089493,384.4838888888889
DuelingDQN,256,62,-2531317.369440653,3.9665782598357295,391.2376388888889
DuelingDQN,256,63,-2636246.040656169,4.043416163216423,406.57944444444445
DuelingDQN,256,64,-2618851.040787355,3.9690967139901043,403.42027777777776
DuelingDQN,256,65,-2476234.5521661825,4.023492391161044,384.1563888888889
DuelingDQN,256,66,-2592479.238301799,3.8996356367989775,399.0629166666667
DuelingDQN,256,67,-2303416.911938883,4.074959617165817,360.6686111111111
DuelingDQN,256,68,-2503379.397240169,4.092911210930208,388.62069444444444
DuelingDQN,256,69,-2733923.670064682,4.001657420252695,419.72819444444445
DuelingDQN,256,70,-2756073.8593855617,3.9408908999885917,422.19694444444445
DuelingDQN,256,71,-2532402.685459064,4.0662405403036015,392.385
DuelingDQN,256,72,-2523369.940998735,3.9533480997815955,390.00152777777777
DuelingDQN,256,73,-2478174.27555684,4.030079565957736,384.4916666666667
DuelingDQN,256,74,-2488785.5394035187,4.320992576853571,388.8745833333333
DuelingDQN,256,75,-2660934.620278363,4.064422001377584,410.2184722222222
DuelingDQN,256,76,-2400042.8628491843,4.1379325221451,374.7186111111111
DuelingDQN,256,77,-2448924.804506761,4.046016663770856,380.5886111111111
DuelingDQN,256,78,-2457863.3451434714,4.074828600634369,382.11819444444444
DuelingDQN,256,79,-2466261.1231874856,4.209734465116244,384.6336111111111
DuelingDQN,256,80,-2428151.5503340466,4.112395196489758,378.3672222222222
DuelingDQN,256,81,-2584353.292740959,4.192051554398722,400.85847222222225
DuelingDQN,256,82,-2726032.6500279456,3.9607271419587944,418.22291666666666
DuelingDQN,256,83,-2582718.835673861,4.0222106749210775,398.93305555555554
DuelingDQN,256,84,-2675546.4031247054,3.969563904724843,411.2993055555556
DuelingDQN,256,85,-2761650.013342113,4.244874881839873,426.01125
DuelingDQN,256,86,-2732101.6798877693,3.908810059055685,418.5466666666667
DuelingDQN,256,87,-2557075.0831501964,4.4115683604043125,399.265
DuelingDQN,256,88,-2607930.6732934243,3.9636573743298222,401.8491666666667
DuelingDQN,256,89,-2911583.4441523664,4.361924458669989,448.0058333333333
DuelingDQN,256,90,-2420333.021693666,4.097902537345225,377.1363888888889
DuelingDQN,256,91,-2520582.3926462363,4.17609183225409,391.84180555555554
DuelingDQN,256,92,-2531239.298371952,4.109162585183803,392.6526388888889
DuelingDQN,256,93,-2382122.4924317044,4.031715443030214,371.1675
DuelingDQN,256,94,-2510130.8937694593,4.125918204259135,389.8884722222222
DuelingDQN,256,95,-2407989.0829044622,4.193610024339179,376.37902777777776
DuelingDQN,256,96,-2541789.4148233696,4.123647079144371,394.2627777777778
DuelingDQN,256,97,-2553255.693219018,3.98600432108415,394.4788888888889
DuelingDQN,256,98,-2581397.974460299,4.078819860664525,399.31569444444443
DuelingDQN,256,99,-2616360.5211350075,3.9583539322888512,402.96694444444444
DuelingDQN,256,100,-2547976.558673592,3.9240061872334366,393.12569444444443
DuelingDQN,256,101,-2645634.869132856,4.047765767477342,407.9269444444444
DuelingDQN,256,102,-2720768.329320122,3.909967706704496,416.9841666666667
DuelingDQN,256,103,-2485076.433966005,4.134938479081993,386.49888888888887
DuelingDQN,256,104,-2515675.6571267433,4.2251714945574195,391.6511111111111
DuelingDQN,256,105,-2633554.437597053,3.915688423947457,404.92833333333334
DuelingDQN,256,106,-2735842.2490172707,4.125649383285841,421.2345833333333
DuelingDQN,256,107,-2836386.8214070294,3.948002539996501,433.4226388888889
DuelingDQN,256,108,-2503796.643448722,4.125741126570658,389.00694444444446
DuelingDQN,256,109,-2633657.890691002,3.9534460215839133,405.3202777777778
DuelingDQN,256,110,-2575111.285560957,3.933704425679054,396.9913888888889
DuelingDQN,256,111,-2499347.840690096,4.067016162000806,387.8018055555556
DuelingDQN,256,112,-2694374.4892901466,3.975576597028499,413.97444444444443
DuelingDQN,256,113,-2849519.9709909298,4.235542137105615,438.1220833333333
DuelingDQN,256,114,-2637247.3675619625,3.9717588430557815,406.00194444444446
DuelingDQN,256,115,-2738936.6721507926,4.080935171685096,421.21722222222223
DuelingDQN,256,116,-2661350.097174443,3.9349292642209233,408.98125
DuelingDQN,256,117,-2809753.004505258,3.86940277237467,428.9375
DuelingDQN,256,118,-2710812.338220087,3.8840370261830746,415.34208333333333
DuelingDQN,256,119,-2585327.152555064,4.002900717611755,399.1022222222222
DuelingDQN,256,120,-2558493.034118262,3.956416251148687,394.91041666666666
DuelingDQN,256,121,-2626904.9468463804,4.013098019882872,404.9788888888889
DuelingDQN,256,122,-2676028.2077166443,4.0037888424185235,411.7084722222222
DuelingDQN,256,123,-1507597.2268670695,4.678455254372546,256.17305555555555
DuelingDQN,256,124,-1199256.1570977154,4.810178449056618,214.6651388888889
DuelingDQN,256,125,-1236287.0806147226,4.686721174685697,218.57375
DuelingDQN,256,126,-2530546.009079724,3.9642915989337393,391.1076388888889
DuelingDQN,256,127,-2412936.159852512,4.292636735539302,378.0563888888889
DuelingDQN,256,128,-2441278.435975804,4.042341227831096,379.4898611111111
DuelingDQN,256,129,-2885142.438672658,4.1715078630457585,442.4293055555556
DuelingDQN,256,130,-2520163.107532063,3.96094300920494,389.63208333333336
DuelingDQN,256,131,-2508630.5861072275,4.10006136604165,389.4215277777778
DuelingDQN,256,132,-2731348.496841202,4.315132058432296,422.5052777777778
DuelingDQN,256,133,-2534283.5373307965,4.270367604414616,394.6875
DuelingDQN,256,134,-2632158.9379676604,4.091320367350006,406.49083333333334
DuelingDQN,256,135,-2855903.1495479997,3.892567425507913,435.5788888888889
DuelingDQN,256,136,-2707771.295300619,4.096315405466625,417.0425
DuelingDQN,256,137,-2534340.4690648695,4.355437997822311,395.5461111111111
DuelingDQN,256,138,-2739823.5350761265,3.83335373447463,418.8645833333333
DuelingDQN,256,139,-2649947.3828383144,3.9865919641553536,407.9141666666667
DuelingDQN,256,140,-2808136.24210204,4.27505226211523,432.76944444444445
DuelingDQN,256,141,-2655028.655328285,4.0062826244325604,408.81680555555556
DuelingDQN,256,142,-2707694.1566065988,4.402456228903531,420.09319444444446
DuelingDQN,256,143,-2720678.3748353035,4.076355968313464,418.6355555555556
DuelingDQN,256,144,-2692220.5796877686,4.111422567499609,415.03375
DuelingDQN,256,145,-2793242.738678861,4.037920357032851,428.32958333333335
DuelingDQN,256,146,-1152060.865118306,4.829765837358706,208.3061111111111
DuelingDQN,256,147,-1279662.4472120302,4.728854972357831,225.01944444444445
DuelingDQN,256,148,-2695078.982442792,4.082847529428737,415.145
DuelingDQN,256,149,-2473085.2729587415,4.331301832630744,386.7970833333333
DuelingDQN,256,150,-2866683.3641990647,3.849328331944272,436.64375
DuelingDQN,256,151,-2597462.670798258,4.064518522668112,401.4038888888889
DuelingDQN,256,152,-2742351.1791930874,3.925567013526375,420.1377777777778
DuelingDQN,256,153,-2662562.0810112776,3.8587628204981086,408.3879166666667
DuelingDQN,256,154,-2775750.763803808,4.034920010391971,425.8701388888889
DuelingDQN,256,155,-2788733.0585823897,4.279721476817275,430.12125
DuelingDQN,256,156,-2534876.6567049758,4.074421495982517,392.81041666666664
DuelingDQN,256,157,-2395273.29226711,4.101968224298061,373.69652777777776
DuelingDQN,256,158,-2727137.333394161,4.430662109348786,423.0756944444444
DuelingDQN,256,159,-2623976.6463317084,3.9420188600020363,403.8613888888889
DuelingDQN,256,160,-2732427.720235347,3.951559500002513,419.01944444444445
DuelingDQN,256,161,-2572101.246484053,4.050066081942447,397.7369444444444
DuelingDQN,256,162,-2646449.793508179,3.8706557009724674,406.26902777777775
DuelingDQN,256,163,-2649722.754057601,3.9590451414955554,407.6075
DuelingDQN,256,164,-2641372.8311572256,4.012877406021453,406.9861111111111
DuelingDQN,256,165,-2742062.5947405566,4.108866801979066,421.93069444444444
DuelingDQN,256,166,-2820581.9376327,3.9171537026121808,430.9190277777778
DuelingDQN,256,167,-2782467.934871499,3.967695409786298,426.1308333333333
DuelingDQN,256,168,-2929058.9850798906,3.9971808254826287,446.78555555555556
DuelingDQN,256,169,-2810803.3147414816,4.102023470377842,431.40958333333333
DuelingDQN,256,170,-2602313.9315613615,3.954764897677294,400.9801388888889
DuelingDQN,256,171,-2619937.5828081807,4.297547528334736,406.85569444444445
DuelingDQN,256,172,-1105376.7300185033,4.839587158902195,201.92041666666665
DuelingDQN,256,173,-778016.2481684616,5.179232746351142,159.8501388888889
DuelingDQN,256,174,-984839.9173940542,4.94725122409931,186.25583333333333
DuelingDQN,256,175,-2703615.942549051,4.004070302905604,415.54291666666666
DuelingDQN,256,176,-2745544.607652234,3.932713840590743,420.65277777777777
DuelingDQN,256,177,-2685468.9150026715,4.273154025694085,415.7133333333333
DuelingDQN,256,178,-2747573.525117282,3.9280622100735187,420.8880555555556
DuelingDQN,256,179,-2764328.126456127,3.850220520996998,422.43666666666667
DuelingDQN,256,180,-2546653.257652918,4.028649259667443,393.98833333333334
DuelingDQN,256,181,-2756673.3013830585,3.991815319996446,422.7894444444444
DuelingDQN,256,182,-2592191.367217801,4.2404532987111985,402.43111111111114
DuelingDQN,256,183,-2810553.373829902,4.021022646828615,430.5648611111111
DuelingDQN,256,184,-2592027.8324967055,4.113238500582032,401.13625
DuelingDQN,256,185,-2612164.571567621,4.314700462111708,405.9476388888889
DuelingDQN,256,186,-2665516.6134273415,3.996880428307603,410.17944444444447
DuelingDQN,256,187,-2691934.1272691945,4.309678857339116,416.9765277777778
DuelingDQN,256,188,-2737819.1624258957,4.074733917720516,421.0
DuelingDQN,256,189,-2671442.182743873,4.089886413299705,411.9325
DuelingDQN,256,190,-2660595.088984811,4.132512717193979,410.8522222222222
DuelingDQN,256,191,-2920650.557962322,4.0698395347004075,446.34430555555554
DuelingDQN,256,192,-2624349.0036639795,3.9026527841874326,403.51944444444445
DuelingDQN,256,193,-2728944.7192750946,3.9086150681619043,418.10625
DuelingDQN,256,194,-2728931.283610139,4.055773899871449,419.5759722222222
DuelingDQN,256,195,-2685588.706351592,3.983379137279382,412.83222222222224
DuelingDQN,256,196,-2588571.37365152,4.060286537758004,400.12666666666667
DuelingDQN,256,197,-2576676.42998392,3.93079964087392,397.1797222222222
DuelingDQN,256,198,-2869922.503284824,3.9663402919727897,438.26375
DuelingDQN,256,199,-2817358.0238688737,4.029249729848011,431.59222222222223
DuelingDQN,256,200,-2801029.922135227,4.549251157516033,434.52444444444444
DuelingDQN,256,201,-2505022.6831153166,4.0651294613635045,388.5711111111111
DuelingDQN,256,202,-2799334.7555614705,4.186017350044186,430.6566666666667
DuelingDQN,256,203,-2642397.4520115643,4.090896562722295,407.9086111111111
DuelingDQN,256,204,-2541355.5779438857,4.34883926372768,396.45444444444445
DuelingDQN,256,205,-2819779.955483551,4.045764568997125,432.09375
DuelingDQN,256,206,-2443933.4613492284,4.209368656613653,381.5288888888889
DuelingDQN,256,207,-2751834.3803367466,4.26364756293966,424.83569444444447
DuelingDQN,256,208,-2752185.350507556,3.873259078346669,420.98055555555555
DuelingDQN,256,209,-2571511.358525828,4.214633975216362,399.30069444444445
DuelingDQN,256,210,-941954.0370872538,4.944124561540433,180.26819444444445
DuelingDQN,256,211,-915064.3425950167,4.888314762172466,175.97541666666666
DuelingDQN,256,212,-2872481.073750185,3.8909157009365356,437.8648611111111
DuelingDQN,256,213,-2743459.276360411,3.871537884963594,419.75138888888887
DuelingDQN,256,214,-2755974.546697631,4.073478579550427,423.50902777777776
DuelingDQN,256,215,-2778440.1818560837,3.945261421600366,425.34708333333333
DuelingDQN,256,216,-2674620.2916800356,3.8862043391304146,410.33708333333334
DuelingDQN,256,217,-2783555.327632436,4.254342738591569,429.1483333333333
DuelingDQN,256,218,-2724594.4114523088,3.96360545503306,418.0519444444444
DuelingDQN,256,219,-2815250.3486851766,4.72917579516767,438.29875
DuelingDQN,256,220,-2816062.981776233,3.864194753689327,429.76180555555555
DuelingDQN,256,221,-2714747.522632978,4.237951141534697,419.4277777777778
DuelingDQN,256,222,-2872475.571096903,4.065922686454554,439.6141666666667
DuelingDQN,256,223,-2664547.038348553,3.9950967485887547,410.02694444444444
DuelingDQN,256,224,-2726497.147993355,3.9441368908844776,418.12152777777777
DuelingDQN,256,225,-2746786.714978542,4.045392909930327,421.95208333333335
DuelingDQN,256,226,-2787002.990436061,4.014875193149712,427.2325
DuelingDQN,256,227,-2753132.6372683025,4.075741211763477,423.13694444444445
DuelingDQN,256,228,-2809382.4135603793,4.172549877764128,431.9175
DuelingDQN,256,229,-2740936.2475378434,3.830691062689612,418.9925
DuelingDQN,256,230,-2638877.5620646356,3.976797807898298,406.27875
DuelingDQN,256,231,-2750107.45735491,3.974674263336825,421.7061111111111
DuelingDQN,256,232,-2709491.3147836607,4.160773469719993,417.92597222222224
DuelingDQN,256,233,-2709991.807576657,4.220752738060701,418.59527777777777
DuelingDQN,256,234,-2835232.744711185,4.365934173209422,437.44166666666666
DuelingDQN,256,235,-2715034.5381583,4.039700919491115,417.4851388888889
DuelingDQN,256,236,-2870131.1443973193,3.9525813870089195,438.15513888888887
DuelingDQN,256,237,-2813853.365992059,3.8919255294758432,429.7322222222222
DuelingDQN,256,238,-2769142.3785318146,3.852189243564198,423.125
DuelingDQN,256,239,-2701487.805333377,4.62979444734022,421.50458333333336
DuelingDQN,256,240,-2867922.89932042,3.9552653470581958,437.8752777777778
DuelingDQN,256,241,-2715059.625785849,3.9156024777448906,416.2476388888889
DuelingDQN,256,242,-2840672.176536106,4.280692062331102,437.34472222222223
DuelingDQN,256,243,-2790277.211794811,4.281247127818917,430.3509722222222
DuelingDQN,256,244,-2827102.9005097463,4.201209782481794,434.66527777777776
DuelingDQN,256,245,-2689911.565500346,4.3679366603605505,417.27819444444447
DuelingDQN,256,246,-2829003.5087870285,4.154284665104439,434.46
DuelingDQN,256,247,-2761258.9337545694,4.009403758084818,423.6022222222222
DuelingDQN,256,248,-2749870.73325308,3.909281539748287,421.01930555555555
DuelingDQN,256,249,-2647838.0516668926,3.860832671684483,406.3636111111111
DuelingDQN,256,250,-2793938.6019118223,4.136463926650286,429.4116666666667
