Agent,Hidden_Layer_Size,Episode,Total_Rewards,Average_Speed,Average_Waiting_Time
DuelingDQN,256,251,-2645846.8412196506,4.226780049306481,409.74652777777777
DuelingDQN,256,252,-2666163.0887474157,4.035512717145281,410.65555555555557
DuelingDQN,256,253,-2800443.142275064,4.487011986858863,433.82055555555553
DuelingDQN,256,254,-2860458.222349565,4.0338025287394075,437.62388888888887
DuelingDQN,256,255,-2733562.957841482,4.106972870912157,420.73125
DuelingDQN,256,256,-2638470.126808063,3.953720519662625,405.9913888888889
DuelingDQN,256,257,-2728137.414893872,4.2787859723061885,421.6958333333333
DuelingDQN,256,258,-2706254.614085952,3.986602641414501,415.7347222222222
DuelingDQN,256,259,-2711834.695366969,4.150948739879744,418.15319444444447
DuelingDQN,256,260,-2697996.2364578075,4.053732888041284,415.25902777777776
DuelingDQN,256,261,-2940256.019178371,5.022652603000198,458.59541666666667
DuelingDQN,256,262,-2901752.9987626825,4.496083425270328,447.9820833333333
DuelingDQN,256,263,-2695045.5558353546,4.270534014303016,417.01722222222224
DuelingDQN,256,264,-2798701.1241151704,4.665165023761061,435.3601388888889
DuelingDQN,256,265,-2809308.303762472,3.9486347288705383,429.66805555555555
DuelingDQN,256,266,-2723261.6486223633,4.14128272256411,419.6436111111111
DuelingDQN,256,267,-2732891.4641614156,4.246035287006019,422.0286111111111
DuelingDQN,256,268,-2699191.6978900945,3.958907031698334,414.47680555555553
DuelingDQN,256,269,-2695268.2935786783,4.236982100348641,416.7126388888889
DuelingDQN,256,270,-2839142.214719603,4.138163749403552,435.70694444444445
DuelingDQN,256,271,-2664438.5345744994,3.8880204098701117,408.9411111111111
DuelingDQN,256,272,-2821874.4574243994,4.413090941159599,436.05791666666664
DuelingDQN,256,273,-2758644.094429965,3.955526524918699,422.7002777777778
DuelingDQN,256,274,-2772590.8301177006,4.074780199247652,425.8298611111111
DuelingDQN,256,275,-2779992.847779019,3.95290495098771,425.63916666666665
DuelingDQN,256,276,-2825574.366654135,4.062314414376303,433.06402777777777
DuelingDQN,256,277,-2624450.701918834,3.9971291992244584,404.47833333333335
DuelingDQN,256,278,-2718878.023842279,4.23465251267956,419.9684722222222
DuelingDQN,256,279,-2874071.359668725,4.287300628660819,442.0495833333333
DuelingDQN,256,280,-2674474.303021386,3.9212180714383607,410.6669444444444
DuelingDQN,256,281,-2862348.6969567984,4.215601497108228,439.70444444444445
DuelingDQN,256,282,-2780311.3508918816,4.015134076730128,426.30569444444444
DuelingDQN,256,283,-2699033.712643807,3.9850457175946334,414.71625
DuelingDQN,256,284,-2672725.250331644,3.876302133668206,409.9748611111111
DuelingDQN,256,285,-2773150.91763681,3.9979595381554516,425.13944444444445
DuelingDQN,256,286,-953412.3363529127,4.8706342927495445,181.12472222222223
DuelingDQN,256,287,-822152.8817805712,5.196515613714964,166.15305555555557
DuelingDQN,256,288,-2763163.431563917,4.052230178877317,424.295
DuelingDQN,256,289,-748819.4914220172,5.114465477441032,155.1473611111111
DuelingDQN,256,290,-2874888.349523575,5.071828570694773,450.0083333333333
DuelingDQN,256,291,-2876479.2179780207,3.9655109213492925,439.1661111111111
DuelingDQN,256,292,-2786015.2374648284,4.210732878888135,429.0538888888889
DuelingDQN,256,293,-2813955.081539189,4.1053461516447625,431.88055555555553
DuelingDQN,256,294,-2852090.1743925787,4.093955975094109,437.06319444444443
DuelingDQN,256,295,-2788215.04577105,4.081152204639124,428.06361111111113
DuelingDQN,256,296,-2941626.660299567,4.404032568802546,452.5995833333333
DuelingDQN,256,297,-2735443.813824133,4.433016547012437,424.2529166666667
DuelingDQN,256,298,-2762391.326948585,4.359703861824779,427.2625
DuelingDQN,256,299,-2897431.7956025302,4.188197349754282,444.30305555555555
DuelingDQN,256,300,-2665625.0383609654,4.476416206551081,414.9898611111111
DuelingDQN,256,301,-2921658.91751327,4.210084546272568,447.88680555555555
DuelingDQN,256,302,-2803725.1134626516,4.329762382646752,432.7038888888889
DuelingDQN,256,303,-2847178.9517981815,4.721028528927331,442.65180555555554
DuelingDQN,256,304,-2758502.503825129,4.1018402875587645,424.14375
DuelingDQN,256,305,-2836824.4128407817,4.612647121600747,440.1298611111111
DuelingDQN,256,306,-2831523.6899760454,4.230629372116275,435.5734722222222
DuelingDQN,256,307,-2808418.374907681,4.279161528404135,432.8497222222222
DuelingDQN,256,308,-2945555.382197469,4.009147530586442,449.19638888888886
DuelingDQN,256,309,-2820743.625285122,4.1242413798117035,433.0123611111111
DuelingDQN,256,310,-2624539.679801801,4.744837861629167,411.96777777777777
DuelingDQN,256,311,-2885161.555376046,3.958909011888398,440.30597222222224
DuelingDQN,256,312,-2776067.8929760545,4.343112667720867,428.99611111111113
DuelingDQN,256,313,-2762233.349221227,4.035564655575856,423.99916666666667
DuelingDQN,256,314,-2836443.4431695617,3.9854522384701485,433.805
DuelingDQN,256,315,-2729799.3742654077,4.2061059788107835,421.1998611111111
DuelingDQN,256,316,-980279.8745483353,5.032335153908493,186.47333333333333
DuelingDQN,256,317,-2806072.491864783,4.285118236602545,432.5834722222222
DuelingDQN,256,318,-913751.8252331567,5.056766395263949,177.4776388888889
DuelingDQN,256,319,-1037455.8457294008,4.934668885670053,193.43777777777777
DuelingDQN,256,320,-1675682.388910665,4.484716888411187,277.5808333333333
DuelingDQN,256,321,-2721966.827854728,4.408099684482485,422.13194444444446
DuelingDQN,256,322,-2806951.1934038023,4.173497379350478,431.58930555555554
DuelingDQN,256,323,-2833704.499869147,3.8629375582435284,432.19944444444445
DuelingDQN,256,324,-2736677.255289128,4.184510407831789,421.93916666666667
DuelingDQN,256,325,-2829979.2518714718,3.7871354459117392,430.9240277777778
DuelingDQN,256,326,-2683191.622300493,4.019380307770933,412.8593055555556
DuelingDQN,256,327,-2757195.0414478225,4.328471716747423,426.2284722222222
DuelingDQN,256,328,-2798884.0688952673,4.169096330389502,430.4248611111111
DuelingDQN,256,329,-631984.4981804763,5.225965385815232,140.03527777777776
DuelingDQN,256,330,-586305.7587695062,5.285058989090202,134.28194444444443
DuelingDQN,256,331,-640811.1037558934,5.134040306297509,140.34194444444444
DuelingDQN,256,332,-661904.3185832717,5.181731768125835,143.74847222222223
DuelingDQN,256,333,-633984.6159960253,5.227005416413858,140.32347222222222
DuelingDQN,256,334,-2761763.899962731,4.505932019388841,428.6376388888889
DuelingDQN,256,335,-2841782.1474466044,4.042970236717324,435.12166666666667
DuelingDQN,256,336,-2865399.7198426975,4.112892844012002,439.1011111111111
DuelingDQN,256,337,-2891508.2760486268,4.109065674302827,442.68902777777777
DuelingDQN,256,338,-2597813.7396544954,4.352670351741152,404.33416666666665
DuelingDQN,256,339,-2961869.446206855,3.9848827518912255,451.21958333333333
DuelingDQN,256,340,-2706154.2160943565,3.9607609466633864,415.46236111111114
DuelingDQN,256,341,-2776276.7621938107,4.04905891984951,426.08458333333334
DuelingDQN,256,342,-2753380.9097911883,3.9484040885082767,421.8980555555556
DuelingDQN,256,343,-2892784.513914801,4.208673485388754,443.8623611111111
DuelingDQN,256,344,-2850129.663929285,4.860476975414245,444.4561111111111
DuelingDQN,256,345,-2875517.0333251897,4.391194053979765,443.28930555555553
DuelingDQN,256,346,-2643230.709936134,4.547184658919272,412.58722222222224
DuelingDQN,256,347,-2771626.8265108177,3.9288219120711156,424.2363888888889
DuelingDQN,256,348,-2748902.444328573,4.702980019508449,428.82180555555556
DuelingDQN,256,349,-2802951.6115102214,4.350255465131579,432.8013888888889
DuelingDQN,256,350,-2699927.71146239,4.438504078504424,419.375
DuelingDQN,256,351,-2694250.3640055214,4.227689455090796,416.47833333333335
DuelingDQN,256,352,-2833917.529772291,4.5538538298659255,439.1381944444444
DuelingDQN,256,353,-2757089.416369779,4.1973553935122005,424.9026388888889
DuelingDQN,256,354,-2921505.7999709514,4.320169514392362,448.9663888888889
DuelingDQN,256,355,-2902356.4388954784,3.8847856274545114,441.9529166666667
DuelingDQN,256,356,-2670224.9554941137,4.8883757025194505,419.74833333333333
DuelingDQN,256,357,-2788076.9175392236,3.9561262045971475,426.7941666666667
DuelingDQN,256,358,-2855067.6193019645,4.468755362087599,441.2247222222222
DuelingDQN,256,359,-2710006.8263668073,4.351488591973402,419.90472222222223
DuelingDQN,256,360,-2685286.003314674,4.109527795355457,414.0516666666667
DuelingDQN,256,361,-2920171.7172911195,4.860642901801396,454.18583333333333
DuelingDQN,256,362,-2825989.7176300664,4.588240108544247,438.3809722222222
DuelingDQN,256,363,-2723243.3790065087,4.551355921403776,423.7418055555556
DuelingDQN,256,364,-2864883.8154900167,4.290947075494873,440.81
DuelingDQN,256,365,-3044960.595999892,4.345255682690389,466.36375
DuelingDQN,256,366,-2789788.597662958,3.976686203597958,427.2375
DuelingDQN,256,367,-2900182.6082083737,4.365061068385142,446.45375
DuelingDQN,256,368,-2706346.1405379353,4.133900889188774,417.22041666666667
DuelingDQN,256,369,-2855055.1468716906,4.024331355172104,436.77875
DuelingDQN,256,370,-2864045.230179038,3.901455193845257,436.7986111111111
DuelingDQN,256,371,-2613890.0654796157,5.051665845943626,413.55694444444447
DuelingDQN,256,372,-2808846.230306252,3.994066305204081,430.05819444444444
DuelingDQN,256,373,-2842229.5455058855,4.168756377412677,436.44166666666666
DuelingDQN,256,374,-2880008.0769859464,3.9843323248119953,439.84444444444443
DuelingDQN,256,375,-2898279.264756971,4.020413050358049,442.74291666666664
DuelingDQN,256,376,-2964065.52650931,4.681020546532079,458.48597222222224
DuelingDQN,256,377,-2927778.112060733,4.327526291634698,449.9111111111111
DuelingDQN,256,378,-2727199.1931642974,4.039539046198083,419.17305555555555
DuelingDQN,256,379,-669762.4436958042,5.199230030941732,145.01486111111112
DuelingDQN,256,380,-656466.6601920757,5.194115913006499,143.11708333333334
DuelingDQN,256,381,-636416.4610852825,5.215160344349441,140.5427777777778
DuelingDQN,256,382,-2824079.281726656,4.1022878166001915,433.2561111111111
DuelingDQN,256,383,-2556926.3279328346,4.443620516704955,399.5648611111111
DuelingDQN,256,384,-2585409.2811176684,4.04480171184756,399.53263888888887
DuelingDQN,256,385,-2659416.5982524212,4.495061208909766,414.31402777777777
DuelingDQN,256,386,-2767909.909259334,4.180334659095664,426.23527777777775
DuelingDQN,256,387,-2646068.063507701,4.104888069716215,408.55833333333334
DuelingDQN,256,388,-2727525.9150905176,4.093056797342405,419.7536111111111
DuelingDQN,256,389,-2646491.4396670996,4.663743971248908,414.2056944444444
DuelingDQN,256,390,-658460.3431032068,5.132828648433205,142.7811111111111
DuelingDQN,256,391,-2818031.9883449753,4.403222457099643,435.42555555555555
DuelingDQN,256,392,-2943410.886356922,4.029043307077774,449.0975
DuelingDQN,256,393,-588500.2456671662,5.245316114376674,134.18930555555556
DuelingDQN,256,394,-665084.6627620407,5.163963098432159,144.0125
DuelingDQN,256,395,-2845663.954589344,4.329111811191546,438.52222222222224
DuelingDQN,256,396,-915774.4258062794,4.957785830577099,176.76875
DuelingDQN,256,397,-661378.8077923364,5.195211085815317,143.81027777777777
DuelingDQN,256,398,-1143575.4965121576,4.833173734780411,207.16166666666666
DuelingDQN,256,399,-2803209.8601713814,4.653196464537098,435.8666666666667
DuelingDQN,256,400,-1257785.9012049802,4.766029223624034,222.3527777777778
DuelingDQN,256,401,-2588341.332693528,5.012814911682535,409.62
DuelingDQN,256,402,-1032404.0167001238,4.91651373403128,192.55458333333334
DuelingDQN,256,403,-771649.7683786785,5.133558853495654,158.50916666666666
DuelingDQN,256,404,-688970.997703656,5.136583446450021,147.05625
DuelingDQN,256,405,-522092.33511731186,5.2198148726054985,124.71097222222222
DuelingDQN,256,406,-646391.0673505769,5.156374145163131,141.34027777777777
DuelingDQN,256,407,-2634420.999649956,4.768791753012588,413.57972222222224
DuelingDQN,256,408,-2708523.993028232,4.660916841786991,422.79305555555555
DuelingDQN,256,409,-2992576.030521296,5.074346891359667,466.37902777777776
DuelingDQN,256,410,-2753772.840871023,4.737474512717397,429.84319444444446
DuelingDQN,256,411,-2744933.00971017,4.5169582731019196,426.41027777777776
DuelingDQN,256,412,-2919281.5855688737,4.23831137946025,447.8388888888889
DuelingDQN,256,413,-2876604.2899040547,4.2104960410970875,441.6333333333333
DuelingDQN,256,414,-2674143.8549517468,4.582585424329612,417.2347222222222
DuelingDQN,256,415,-2795394.925993133,4.493459435759692,433.1838888888889
DuelingDQN,256,416,-2633365.2941585546,4.223620980819746,407.9813888888889
DuelingDQN,256,417,-2924293.5213809195,4.314701162287243,449.2988888888889
DuelingDQN,256,418,-2918554.7083859807,4.055406889654742,445.9088888888889
DuelingDQN,256,419,-2670665.7532749376,4.837434064209526,419.3001388888889
DuelingDQN,256,420,-2930680.8172638384,4.273558161521934,449.77458333333334
DuelingDQN,256,421,-2819242.1980388053,4.827136223669996,439.8327777777778
DuelingDQN,256,422,-2842690.9250351456,4.437556668939388,439.19375
DuelingDQN,256,423,-2767676.246772628,4.087871635954599,425.27819444444447
DuelingDQN,256,424,-2860057.4073483995,4.09016107177606,438.13180555555556
DuelingDQN,256,425,-2948925.249717993,4.526288274733606,454.8358333333333
DuelingDQN,256,426,-2898466.1260464396,4.564039993324251,448.2051388888889
DuelingDQN,256,427,-2805189.352828409,4.133092385113653,430.94055555555553
DuelingDQN,256,428,-2918576.301616919,4.167843098996948,447.03625
DuelingDQN,256,429,-2608521.889553273,5.146862735869763,413.7633333333333
DuelingDQN,256,430,-2742556.563087178,4.714047813993406,428.0511111111111
DuelingDQN,256,431,-2835465.223392447,4.407010858335824,437.8847222222222
DuelingDQN,256,432,-2728470.7354716086,3.8844481759931027,417.79875
DuelingDQN,256,433,-2812087.3827059804,4.672341986859998,437.2911111111111
DuelingDQN,256,434,-2931119.741931161,4.362920323033055,450.7291666666667
DuelingDQN,256,435,-1025406.0773275313,4.862151780148011,191.0390277777778
DuelingDQN,256,436,-755931.0195141458,5.077902585653578,155.76944444444445
DuelingDQN,256,437,-819449.9790930686,5.087542037012986,164.68791666666667
DuelingDQN,256,438,-656854.3491399087,5.320175790586934,144.43152777777777
DuelingDQN,256,439,-779771.9308531987,5.022098260649173,158.52263888888888
DuelingDQN,256,440,-2947617.6281707007,5.012241366767748,459.51375
DuelingDQN,256,441,-683942.0634497986,5.067596419848342,145.66791666666666
DuelingDQN,256,442,-697477.2840217565,5.074510023732232,147.61694444444444
DuelingDQN,256,443,-666916.1957571765,5.157233472989038,144.19958333333332
DuelingDQN,256,444,-768804.0629098566,5.1656380972447975,158.43472222222223
DuelingDQN,256,445,-641868.0633176628,5.146193645495822,140.61027777777778
DuelingDQN,256,446,-722309.9606567927,5.2451256292932635,152.77208333333334
DuelingDQN,256,447,-1240854.7856575684,4.852808608940027,220.86902777777777
DuelingDQN,256,448,-2877036.41083854,3.9213276853943193,438.8016666666667
DuelingDQN,256,449,-2908100.405001128,4.1758694413391275,445.6615277777778
DuelingDQN,256,450,-2891085.9424567325,4.596764767142034,447.5073611111111
DuelingDQN,256,451,-2897476.1574846366,4.096900653772685,443.39625
DuelingDQN,256,452,-2768496.4512866726,3.8486465660891556,422.9998611111111
DuelingDQN,256,453,-2959481.5296901027,4.21902048857853,453.2293055555556
DuelingDQN,256,454,-2857454.4420786183,3.872438361925389,435.59305555555557
DuelingDQN,256,455,-2846439.859935456,4.428224239517631,439.62111111111113
DuelingDQN,256,456,-2913226.532966624,4.122117661486203,445.8359722222222
DuelingDQN,256,457,-2752906.314954275,4.334273473063715,425.69083333333333
DuelingDQN,256,458,-2977974.9186474713,5.053209555584,464.13972222222225
DuelingDQN,256,459,-2667459.1107373256,4.957554103631814,420.05597222222224
DuelingDQN,256,460,-2910328.129778689,4.29341493306817,447.1463888888889
DuelingDQN,256,461,-2988736.90050294,4.140098669419424,456.50333333333333
DuelingDQN,256,462,-2927602.26235628,4.32249642665834,449.8363888888889
DuelingDQN,256,463,-2892457.6887697224,3.9253654930556277,440.9838888888889
DuelingDQN,256,464,-2940692.3548034434,5.083342387569157,459.2629166666667
DuelingDQN,256,465,-2790145.2165913233,4.3929692855798095,431.4498611111111
DuelingDQN,256,466,-2992576.030521296,5.074346891359667,466.37902777777776
DuelingDQN,256,467,-2992576.030521296,5.074346891359667,466.37902777777776
DuelingDQN,256,468,-2914026.019601966,4.306805353160916,447.7938888888889
DuelingDQN,256,469,-2947969.8602083717,3.867196442956462,448.1122222222222
DuelingDQN,256,470,-2945720.604056675,4.159186120434376,450.71972222222223
DuelingDQN,256,471,-2728434.0829378874,4.767165595800002,426.62083333333334
DuelingDQN,256,472,-2756488.385284794,4.644980838370527,429.29541666666665
DuelingDQN,256,473,-2624445.724882298,5.084628910750278,415.35263888888886
DuelingDQN,256,474,-2814177.6835031975,4.574712804420354,436.6051388888889
DuelingDQN,256,475,-2708626.418108485,4.2789664831324306,418.98777777777775
DuelingDQN,256,476,-2700832.4110263544,4.249438803564711,417.61
DuelingDQN,256,477,-2795582.9997050064,4.37768063170847,432.0522222222222
DuelingDQN,256,478,-2843875.894389286,4.055515417693066,435.53791666666666
DuelingDQN,256,479,-2970325.033060947,4.646582954255833,459.0109722222222
DuelingDQN,256,480,-2908368.3921446726,4.907466864105596,453.01472222222225
DuelingDQN,256,481,-2767007.3342136927,4.268300981028262,426.9895833333333
DuelingDQN,256,482,-2940796.716650944,4.212906780693721,450.5730555555556
DuelingDQN,256,483,-2925986.8294319734,4.263571881651942,449.0227777777778
DuelingDQN,256,484,-2890748.4331195075,4.361007944649323,445.10291666666666
DuelingDQN,256,485,-2754202.9595660903,3.854042284356731,421.0686111111111
DuelingDQN,256,486,-2819079.281372754,4.216885048177605,433.7076388888889
DuelingDQN,256,487,-2849184.4877636824,4.410229408955795,439.8223611111111
DuelingDQN,256,488,-2872431.7794767274,4.810003147249989,447.0488888888889
DuelingDQN,256,489,-2908208.0120904553,4.927763809383931,453.1954166666667
DuelingDQN,256,490,-2826816.6753898263,3.9849073463470774,432.4625
DuelingDQN,256,491,-3004859.4096895703,4.329494381293685,460.63652777777776
DuelingDQN,256,492,-2992576.030521296,5.074346891359667,466.37902777777776
DuelingDQN,256,493,-2612729.311132698,4.579231865741774,408.6713888888889
DuelingDQN,256,494,-2898117.610212337,4.174547146045383,444.26180555555555
DuelingDQN,256,495,-2911612.8500945116,5.001085506064615,454.4015277777778
DuelingDQN,256,496,-2932906.664099646,4.581143632516328,453.15958333333333
DuelingDQN,256,497,-2852955.1698496514,3.9884699231638434,436.12847222222223
DuelingDQN,256,498,-2881657.1926818,3.8988584929974275,439.21875
DuelingDQN,256,499,-2718518.880421829,4.720668406774239,424.77875
DuelingDQN,256,500,-2826938.5764420377,4.039839277165095,433.02875
